Country,Time,Monetary Aggregates - M1 (JPY),Monetary Aggregates - M2 (JPY),Monetary Aggregates - M3 (JPY)
JP,1992-07,152138715453659.0,502587172261793.0,775100000000000.0
JP,1992-08,153177571171393.0,501439520238383.0,775400000000000.0
JP,1992-09,153529421191965.0,499228829273346.0,774100000000000.0
JP,1992-10,153701005478903.0,497882386280141.0,774700000000000.0
JP,1992-11,154029841696304.0,496645542114049.0,775200000000000.0
JP,1992-12,155082315789562.0,507645541380505.0,776800000000000.0
JP,1993-01,154528429987878.0,503232819848214.0,777300000000000.0
JP,1993-02,154633357690807.0,498835129581040.0,779000000000000.0
JP,1993-03,154977013830894.0,501507310248613.0,777700000000000.0
JP,1993-04,155798613241927.0,506642328864941.0,780800000000000.0
JP,1993-05,157837472680296.0,506906023045704.0,784100000000000.0
JP,1993-06,157584028571992.0,507844730529507.0,785800000000000.0
JP,1993-07,158069487318632.0,510558620469159.0,785700000000000.0
JP,1993-08,158130671111669.0,509934872739201.0,787400000000000.0
JP,1993-09,157691360145249.0,508656219756226.0,787400000000000.0
JP,1993-10,158358459126259.0,507002780593345.0,788800000000000.0
JP,1993-11,158946054480335.0,504284411137598.0,788100000000000.0
JP,1993-12,160560772757395.0,514537028029888.0,789000000000000.0
JP,1994-01,161454704566014.0,511115772726513.0,789900000000000.0
JP,1994-02,162699800207899.0,506435574310979.0,791000000000000.0
JP,1994-03,163868433938748.0,511280618918791.0,793000000000000.0
JP,1994-04,164921145342326.0,517562990924124.0,796700000000000.0
JP,1994-05,165400389694303.0,515437012585674.0,797400000000000.0
JP,1994-06,165412530059969.0,515365937596975.0,797900000000000.0
JP,1994-07,166467278920759.0,520572628470815.0,801900000000000.0
JP,1994-08,167403557923420.0,519719728606422.0,803300000000000.0
JP,1994-09,168354589977939.0,520533009639579.0,806600000000000.0
JP,1994-10,168270080223220.0,519242013101144.0,808100000000000.0
JP,1994-11,167587480751698.0,517931505781498.0,809200000000000.0
JP,1994-12,169320077522205.0,529485173237234.0,811500000000000.0
JP,1995-01,170079643276465.0,526962110683208.0,813900000000000.0
JP,1995-02,170526218676722.0,524437754046754.0,817600000000000.0
JP,1995-03,171477659887707.0,529310273019945.0,819400000000000.0
JP,1995-04,173138762667645.0,533503597808407.0,820400000000000.0
JP,1995-05,174957020642486.0,531274391510180.0,821600000000000.0
JP,1995-06,176597859182730.0,531476069279234.0,823000000000000.0
JP,1995-07,179307541755224.0,534689176401418.0,823700000000000.0
JP,1995-08,182045369698724.0,533552573851040.0,825900000000000.0
JP,1995-09,185338138012295.0,533959214367619.0,828900000000000.0
JP,1995-10,188423592232555.0,531861606297768.0,829900000000000.0
JP,1995-11,190832672708994.0,535089346505860.0,835100000000000.0
JP,1995-12,190983710143457.0,546293512161424.0,837200000000000.0
JP,1996-01,194945618334447.0,543346189660847.0,838800000000000.0
JP,1996-02,197186751656474.0,538994887271452.0,840300000000000.0
JP,1996-03,198271484630144.0,545260436205230.0,844200000000000.0
JP,1996-04,200586492974721.0,548484592800447.0,844500000000000.0
JP,1996-05,202030659212030.0,548389328424837.0,848000000000000.0
JP,1996-06,203899263009123.0,551281403560248.0,851800000000000.0
JP,1996-07,205084539121501.0,554255901791798.0,853500000000000.0
JP,1996-08,206843356844197.0,553332026483508.0,855300000000000.0
JP,1996-09,207940670476224.0,552156900094718.0,857200000000000.0
JP,1996-10,209252651004082.0,551236807488908.0,860500000000000.0
JP,1996-11,210867526279828.97,551816556416338.0,861500000000000.0
JP,1996-12,212199935083584.03,562119443433688.0,861900000000000.0
JP,1997-01,214590342830983.0,559727481384027.0,863600000000000.0
JP,1997-02,216034721828285.0,554530247266386.0,864200000000000.0
JP,1997-03,217697276686216.0,559861866866862.0,866900000000000.0
JP,1997-04,218346795307620.0,566019708324768.0,872100000000000.0
JP,1997-05,219915763655979.97,565286063133291.0,873500000000000.0
JP,1997-06,221288728505270.0,567068910538902.0,876800000000000.0
JP,1997-07,221829920139468.0,571053688966965.0,879800000000000.0
JP,1997-08,222586855549641.97,571090520543742.0,882700000000000.0
JP,1997-09,224425216623552.0,568406792679126.0,884400000000000.0
JP,1997-10,225073219185276.97,567112710251826.0,887000000000000.0
JP,1997-11,228316138801134.97,569261882529165.0,889200000000000.0
JP,1997-12,232532184552060.03,583361408298609.0,894700000000000.0
JP,1998-01,236076889392950.0,584655490725909.0,899800000000000.0
JP,1998-02,238542149485650.0,582274379059677.0,904200000000000.0
JP,1998-03,236967615010422.0,585137287568073.0,905400000000000.0
JP,1998-04,236987209453378.0,589284622657965.0,907500000000000.0
JP,1998-05,236637133380916.03,589986114878364.0,911300000000000.0
JP,1998-06,238035270785314.0,589123658712970.0,912000000000000.0
JP,1998-07,240006589061944.0,594080790767945.0,916500000000000.0
JP,1998-08,241756138482809.03,595669426264659.0,920600000000000.0
JP,1998-09,242971317172459.0,592849322021166.0,923800000000000.0
JP,1998-10,245224955259951.03,591723768943822.0,925400000000000.0
JP,1998-11,247959037732211.0,596584143451156.0,931200000000000.0
JP,1998-12,249095859285167.97,608815910098798.0,934300000000000.0
JP,1999-01,248981324224853.97,608221428540657.0,936600000000000.0
JP,1999-02,252143805594351.0,604904794824289.0,938800000000000.0
JP,1999-03,257752478498713.03,609228722393107.0,942700000000000.0
JP,1999-04,258256751573126.03,612500162769321.0,943800000000000.0
JP,1999-05,262309064037709.0,614097458663818.0,947200000000000.0
JP,1999-06,265534932039040.0,614642167820909.0,950800000000000.0
JP,1999-07,268383804094392.0,617613978342802.0,952500000000000.0
JP,1999-08,271286101282426.03,616368573323729.0,953600000000000.0
JP,1999-09,274300909290561.0,612314611258207.0,953800000000000.0
JP,1999-10,276058701379524.0,612898242432919.0,956900000000000.0
JP,1999-11,278576880196681.0,613829185422158.0,957700000000000.0
JP,1999-12,280832504318527.0,624901354670137.0,960900000000000.0
JP,2000-01,282860926170901.0,623999677852715.0,961200000000000.0
JP,2000-02,284428305111915.0,617576250862806.0,963000000000000.0
JP,2000-03,284981208915834.0,621012139252090.0,963800000000000.0
JP,2000-04,286407813359657.0,630214060758214.0,966100000000000.0
JP,2000-05,287113245710851.0,627594539290952.0,966300000000000.0
JP,2000-06,287352296751074.0,626410055690765.0,967300000000000.0
JP,2000-07,287571189250437.0,629784325847548.0,967500000000000.0
JP,2000-08,288357955582489.0,627351948608235.0,969200000000000.0
JP,2000-09,288399383179876.0,624273824237699.0,971400000000000.0
JP,2000-10,291543613332536.0,626031785442785.0,973400000000000.0
JP,2000-11,292916017972501.0,625523907862470.0,973800000000000.0
JP,2000-12,293816005241241.0,637261633657290.0,973300000000000.0
JP,2001-01,296529824793825.0,637542748178420.0,975000000000000.0
JP,2001-02,297093167059961.0,633441303242296.0,976800000000000.0
JP,2001-03,299148225876404.0,636342536499500.0,977600000000000.0
JP,2001-04,303205967171112.0,644871833777835.0,979300000000000.0
JP,2001-05,306214163277266.0,644219118510465.0,981200000000000.0
JP,2001-06,309224141010326.0,644368734348021.0,983100000000000.0
JP,2001-07,312262802051435.0,648409855134073.0,984600000000000.0
JP,2001-08,314950974928714.0,645856132781000.0,985800000000000.0
JP,2001-09,319850522049453.0,644189155525033.0,987900000000000.0
JP,2001-10,324776934141074.0,644154314844298.0,988900000000000.0
JP,2001-11,329450244276788.0,644598881930477.0,990600000000000.0
JP,2001-12,337351214320211.0,658305305276428.0,992600000000000.0
JP,2002-01,344195310379429.0,659772197480173.0,995200000000000.0
JP,2002-02,353537066998541.0,655717140421828.0,996500000000000.0
JP,2002-03,369430428910650.0,659817888544337.0,998500000000000.0
JP,2002-04,402610765662384.0,667679439290185.0,999900000000000.0
JP,2002-05,403211364784778.0,666591514148034.0,1001300000000000.0
JP,2002-06,405777294300524.0,666141671187344.0,1002100000000000.0
JP,2002-07,409057271223126.0,669648734110129.0,1003500000000000.0
JP,2002-08,413690750409123.0,667867678510956.0,1004800000000000.0
JP,2002-09,415515232862143.0,665052750597172.0,1005800000000000.0
JP,2002-10,418565248533805.0,665521208435855.0,1007100000000000.0
JP,2002-11,422399859570272.0,665477906446941.0,1007900000000000.0
JP,2002-12,423386093098837.06,672578437180734.0,1006700000000000.0
JP,2003-01,424406159509523.94,672586699399308.0,1007300000000000.0
JP,2003-02,426577923247606.0,668438567950999.0,1008000000000000.0
JP,2003-03,424262774676699.0,671015285153358.0,1008000000000000.0
JP,2003-04,421519600000000.0,672661700000000.0,1008500000000000.0
JP,2003-05,424695900000000.0,674617500000000.0,1010600000000000.0
JP,2003-06,428162900000000.0,676603400000000.0,1012300000000000.0
JP,2003-07,430233800000000.0,677501200000000.0,1013500000000000.0
JP,2003-08,434736700000000.0,680225400000000.0,1016300000000000.0
JP,2003-09,436543800000000.0,678953100000000.0,1014800000000000.0
JP,2003-10,438061900000000.0,679560900000000.0,1015300000000000.0
JP,2003-11,439624200000000.0,680038400000000.0,1015700000000000.0
JP,2003-12,437700300000000.0,680286900000000.0,1016200000000000.0
JP,2004-01,439799600000000.0,681748900000000.0,1017500000000000.0
JP,2004-02,442448200000000.0,683371800000000.0,1019300000000000.0
JP,2004-03,441971600000000.0,684407000000000.0,1020200000000000.0
JP,2004-04,440453600000000.0,685286300000000.0,1020500000000000.0
JP,2004-05,444564900000000.0,688090100000000.0,1023200000000000.0
JP,2004-06,445443300000000.0,688499700000000.0,1023100000000000.0
JP,2004-07,449101600000000.0,690143000000000.0,1025100000000000.0
JP,2004-08,452244100000000.0,692884700000000.0,1027600000000000.0
JP,2004-09,454139800000000.0,692115600000000.0,1026000000000000.0
JP,2004-10,456832500000000.0,692879000000000.0,1026200000000000.0
JP,2004-11,457115200000000.0,693373500000000.0,1026200000000000.0
JP,2004-12,457254900000000.0,694130000000000.0,1026300000000000.0
JP,2005-01,459194200000000.0,695107800000000.0,1026700000000000.0
JP,2005-02,460074200000000.0,695743600000000.0,1026800000000000.0
JP,2005-03,462729700000000.0,698297300000000.0,1028800000000000.0
JP,2005-04,462187200000000.0,697485300000000.0,1026600000000000.0
JP,2005-05,464392500000000.0,698359000000000.0,1026600000000000.0
JP,2005-06,466183000000000.0,699617800000000.0,1026300000000000.0
JP,2005-07,469576800000000.0,701717600000000.0,1028300000000000.0
JP,2005-08,472043300000000.0,704035800000000.0,1029900000000000.0
JP,2005-09,476367700000000.0,705667400000000.0,1030900000000000.0
JP,2005-10,478632800000000.0,706154500000000.0,1030400000000000.0
JP,2005-11,479512000000000.0,707182300000000.0,1030900000000000.0
JP,2005-12,481028300000000.0,707261900000000.0,1030000000000000.0
JP,2006-01,481937400000000.0,707243400000000.0,1029000000000000.0
JP,2006-02,482788300000000.0,707490600000000.0,1028000000000000.0
JP,2006-03,483412300000000.0,707797200000000.0,1027700000000000.0
JP,2006-04,484356000000000.0,708557400000000.0,1027700000000000.0
JP,2006-05,484180200000000.0,707651800000000.0,1025700000000000.0
JP,2006-06,484098200000000.0,707099000000000.0,1024000000000000.0
JP,2006-07,484274500000000.0,705529200000000.0,1021900000000000.0
JP,2006-08,483538700000000.0,707131300000000.0,1022500000000000.0
JP,2006-09,483809200000000.0,709291100000000.0,1024000000000000.0
JP,2006-10,482555200000000.0,710049000000000.0,1023400000000000.0
JP,2006-11,481831200000000.0,711328100000000.0,1024200000000000.0
JP,2006-12,481709900000000.0,712334200000000.0,1024500000000000.0
JP,2007-01,482092500000000.0,713575300000000.0,1024800000000000.0
JP,2007-02,482952100000000.0,714411600000000.0,1024600000000000.0
JP,2007-03,483089300000000.0,715456000000000.0,1025300000000000.0
JP,2007-04,482688200000000.0,716682600000000.0,1025900000000000.0
JP,2007-05,482457300000000.0,717963100000000.0,1026100000000000.0
JP,2007-06,483094700000000.0,719417400000000.0,1026900000000000.0
JP,2007-07,482995700000000.0,720070200000000.0,1026800000000000.0
JP,2007-08,481039600000000.0,719520100000000.0,1025400000000000.0
JP,2007-09,481974700000000.0,721534500000000.0,1026500000000000.0
JP,2007-10,483505100000000.0,723464900000000.0,1029300000000000.0
JP,2007-11,483611600000000.0,725696600000000.0,1030500000000000.0
JP,2007-12,484547200000000.0,727525700000000.0,1031800000000000.0
JP,2008-01,483864000000000.0,729024400000000.0,1032500000000000.0
JP,2008-02,482897700000000.0,730985500000000.0,1033300000000000.0
JP,2008-03,481684800000000.0,731609700000000.0,1033200000000000.0
JP,2008-04,478835100000000.0,730188400000000.0,1031000000000000.0
JP,2008-05,479420000000000.0,732646700000000.0,1032900000000000.0
JP,2008-06,481181200000000.0,734927500000000.0,1035500000000000.0
JP,2008-07,479540500000000.0,735428000000000.0,1034600000000000.0
JP,2008-08,479850000000000.0,736688200000000.0,1035700000000000.0
JP,2008-09,479657500000000.0,737224500000000.0,1036000000000000.0
JP,2008-10,478164600000000.0,736450000000000.0,1034800000000000.0
JP,2008-11,479792600000000.0,738787600000000.0,1037100000000000.0
JP,2008-12,479752100000000.0,741264400000000.0,1039700000000000.0
JP,2009-01,480222800000000.0,743714400000000.0,1042339200000000.0
JP,2009-02,481506100000000.0,746696000000000.0,1045579500000000.0
JP,2009-03,481907700000000.0,748123200000000.0,1046817700000000.0
JP,2009-04,481483100000000.0,749685900000000.0,1048397600000000.0
JP,2009-05,483009400000000.0,751977800000000.0,1050983800000000.0
JP,2009-06,483382900000000.0,753107500000000.0,1052317800000000.0
JP,2009-07,482493200000000.0,755356100000000.0,1054316200000000.0
JP,2009-08,483365200000000.0,757264000000000.0,1056549100000000.0
JP,2009-09,483782600000000.0,759094200000000.0,1057755900000000.0
JP,2009-10,483450900000000.0,761078600000000.0,1059570500000000.0
JP,2009-11,484917000000000.0,763019200000000.0,1061717100000000.0
JP,2009-12,484882600000000.0,764451300000000.0,1062965000000000.0
JP,2010-01,485869400000000.0,766345500000000.0,1065059400000000.0
JP,2010-02,485928900000000.0,767550100000000.0,1066598900000000.0
JP,2010-03,486890600000000.0,768323000000000.0,1067353700000000.0
JP,2010-04,488685600000000.0,771076300000000.0,1070712600000000.0
JP,2010-05,492173300000000.0,775094700000000.0,1075227500000000.0
JP,2010-06,491189300000000.0,774711300000000.0,1074862500000000.0
JP,2010-07,492491700000000.0,775816600000000.0,1076113700000000.0
JP,2010-08,493977100000000.0,778325500000000.0,1078686600000000.0
JP,2010-09,495306400000000.0,780098300000000.0,1080399400000000.0
JP,2010-10,497573200000000.0,781890300000000.0,1082156400000000.0
JP,2010-11,498743000000000.0,782540700000000.0,1082658300000000.0
JP,2010-12,499924000000000.0,782544600000000.0,1082176600000000.0
JP,2011-01,501834000000000.0,784377700000000.0,1084301600000000.0
JP,2011-02,503396000000000.0,786323800000000.0,1086263800000000.0
JP,2011-03,507443700000000.0,788265000000000.0,1088730500000000.0
JP,2011-04,513610500000000.0,791816300000000.0,1093198300000000.0
JP,2011-05,515927200000000.0,795794500000000.0,1098243800000000.0
JP,2011-06,515499300000000.0,796555200000000.0,1099014800000000.0
JP,2011-07,518116600000000.0,798503400000000.0,1101691700000000.0
JP,2011-08,519005700000000.0,799336200000000.0,1102552400000000.0
JP,2011-09,521030200000000.0,801425300000000.0,1104900600000000.0
JP,2011-10,522812500000000.0,803817300000000.0,1107328100000000.0
JP,2011-11,524467600000000.0,806124100000000.0,1109444200000000.0
JP,2011-12,526120800000000.0,807174900000000.0,1110285100000000.0
JP,2012-01,527433900000000.0,808542700000000.0,1112318100000000.0
JP,2012-02,528177900000000.0,809701200000000.0,1113829000000000.0
JP,2012-03,529882400000000.0,811419400000000.0,1116736400000000.0
JP,2012-04,531208500000000.0,812443700000000.0,1118347500000000.0
JP,2012-05,531087200000000.0,813166600000000.0,1118999700000000.0
JP,2012-06,532394300000000.0,814460900000000.0,1120416700000000.0
JP,2012-07,534120400000000.0,816669200000000.0,1123326800000000.0
JP,2012-08,536462500000000.0,818932200000000.0,1125722700000000.0
JP,2012-09,539518700000000.0,820940800000000.0,1127955700000000.0
JP,2012-10,539793500000000.0,822277100000000.0,1129093700000000.0
JP,2012-11,540682700000000.0,823416200000000.0,1129544100000000.0
JP,2012-12,543631000000000.0,827822600000000.0,1134174100000000.0
JP,2013-01,546205200000000.0,830313200000000.0,1137142800000000.0
JP,2013-02,548454100000000.0,833271600000000.0,1140771400000000.0
JP,2013-03,551421000000000.0,835998600000000.0,1144727800000000.0
JP,2013-04,552667400000000.0,838366100000000.0,1147298900000000.0
JP,2013-05,554704400000000.0,841406100000000.0,1150606900000000.0
JP,2013-06,559861300000000.0,845337600000000.0,1154826700000000.0
JP,2013-07,562306700000000.0,847149700000000.0,1157380000000000.0
JP,2013-08,564257000000000.0,849935100000000.0,1160147000000000.0
JP,2013-09,567291400000000.0,852876300000000.0,1163230400000000.0
JP,2013-10,569412500000000.0,856409500000000.0,1166420000000000.0
JP,2013-11,571452300000000.0,859514600000000.0,1168341400000000.0
JP,2013-12,574685500000000.0,862846100000000.0,1172243000000000.0
JP,2014-01,578397900000000.0,,1176078500000000.0
JP,2014-02,578135200000000.0,,1176867900000000.0
JP,2014-03,579405300000000.0,,1177672100000000.0
JP,2014-04,580854800000000.0,,1179619800000000.0
JP,2014-05,581161200000000.0,,1180908400000000.0
JP,2014-06,583781500000000.0,,1183626000000000.0
JP,2014-07,584907100000000.0,,1185930500000000.0
JP,2014-08,587776500000000.0,,1188757600000000.0
JP,2014-09,590888500000000.0,,1192523100000000.0
JP,2014-10,593414400000000.0,,1196542800000000.0
JP,2014-11,598341600000000.0,,1201648000000000.0
JP,2014-12,601323400000000.0,,1205799500000000.0
JP,2015-01,603858800000000.0,,1208370600000000.0
JP,2015-02,606337800000000.0,,1210815200000000.0
JP,2015-03,608610200000000.0,,1213580600000000.0
JP,2015-04,609885300000000.0,,1215585400000000.0
JP,2015-05,613681900000000.0,,1219554500000000.0
JP,2015-06,615247400000000.0,,1220992800000000.0
JP,2015-07,617406800000000.0,,1224011000000000.0
JP,2015-08,620783100000000.0,,1228263300000000.0
JP,2015-09,621987800000000.0,,1228857700000000.0
JP,2015-10,624637200000000.0,,1231067100000000.0
JP,2015-11,626500300000000.0,,1233075500000000.0
JP,2015-12,628565300000000.0,,1235724600000000.0
JP,2016-01,631190100000000.0,,1238730900000000.0
JP,2016-02,635881500000000.0,,1241311600000000.0
JP,2016-03,642020200000000.0,,1244559700000000.0
JP,2016-04,651168900000000.0,,1248940400000000.0
JP,2016-05,654651600000000.0,,1252686100000000.0
JP,2016-06,658620500000000.0,,1256114800000000.0
JP,2016-07,663505100000000.0,,1259229000000000.0
JP,2016-08,667157500000000.0,,1262028200000000.0
JP,2016-09,670508600000000.0,,1264994900000000.0
JP,2016-10,675651700000000.0,,1268454400000000.0
JP,2016-11,680557000000000.0,,1272941200000000.0
JP,2016-12,686223300000000.0,,1277320300000000.0
JP,2017-01,691481300000000.0,,1281370400000000.0
JP,2017-02,696139800000000.0,,1285573600000000.0
JP,2017-03,698861200000000.0,,1289065000000000.0
JP,2017-04,701977500000000.0,,1290826800000000.0
JP,2017-05,704255300000000.0,,1292582300000000.0
JP,2017-06,708769800000000.0,,1297730400000000.0
JP,2017-07,712993100000000.0,,1301335100000000.0
JP,2017-08,716596900000000.0,,1304257800000000.0
JP,2017-09,721185000000000.0,,1307707300000000.0
JP,2017-10,725862600000000.0,,1311528000000000.0
JP,2017-11,730351700000000.0,,1315884900000000.0
JP,2017-12,733531000000000.0,,1316920100000000.0
JP,2018-01,737953400000000.0,,1319456200000000.0
JP,2018-02,740533200000000.0,,1321249000000000.0
JP,2018-03,743301200000000.0,,1323528200000000.0
JP,2018-04,746299500000000.0,,1325981300000000.0
JP,2018-05,747674900000000.0,,1327112500000000.0
JP,2018-06,754458900000000.0,,1331741700000000.0
JP,2018-07,757953700000000.0,,1334094300000000.0
JP,2018-08,760985100000000.0,,1336346200000000.0
JP,2018-09,764851000000000.0,,1339190800000000.0
JP,2018-10,768165000000000.0,,1342077700000000.0
JP,2018-11,770623900000000.0,,1343295900000000.0
JP,2018-12,773895500000000.0,,1345464800000000.0
JP,2019-01,776919400000000.0,,1347526500000000.0
JP,2019-02,780550100000000.0,,1349147700000000.0
JP,2019-03,784928000000000.0,,1351287400000000.0
JP,2019-04,789096400000000.0,,1352915900000000.0
JP,2019-05,791364100000000.0,,1355400900000000.0
JP,2019-06,792159700000000.0,,1356553500000000.0
JP,2019-07,794378300000000.0,,1358937300000000.0
JP,2019-08,798032000000000.0,,1361345800000000.0
JP,2019-09,802517900000000.0,,1364364100000000.0
JP,2019-10,806818600000000.0,,1367749300000000.0
JP,2019-11,812565400000000.0,,1372165300000000.0
JP,2019-12,818403900000000.0,,1375769100000000.0
JP,2020-01,822735300000000.0,,1378481200000000.0
JP,2020-02,827049100000000.0,,1381560300000000.0
JP,2020-03,833887700000000.0,,1386846100000000.0
JP,2020-04,845487400000000.0,,1393055100000000.0
JP,2020-05,863915400000000.0,,1411446000000000.0
JP,2020-06,889548200000000.0,,1436337300000000.0
JP,2020-07,898730800000000.0,,1447420400000000.0
JP,2020-08,909193600000000.0,,1457873500000000.0
JP,2020-09,916765700000000.0,,1465870200000000.0
JP,2020-10,920631200000000.0,,1471036600000000.0
JP,2020-11,926756600000000.0,,1476691100000000.0
JP,2020-12,932868500000000.0,,1482145800000000.0
JP,2021-01,940696100000000.0,,1488088300000000.0
JP,2021-02,947345900000000.0,,1493272200000000.0
JP,2021-03,951705200000000.0,,1498014200000000.0
JP,2021-04,956748600000000.0,,1502305900000000.0
JP,2021-05,962230800000000.0,,1508270900000000.0
JP,2021-06,966047500000000.0,,1510502400000000.0
JP,2021-07,970817200000000.0,,1513699300000000.0
JP,2021-08,975218000000000.0,,1517034100000000.0
JP,2021-09,980519200000000.0,,1520679000000000.0
JP,2021-10,987399200000000.0,,1525924500000000.0
JP,2021-11,992203900000000.0,,1529105600000000.0
JP,2021-12,997356400000000.0,,1532852200000000.0
JP,2022-01,1002571100000000.0,,1537328800000000.0
JP,2022-02,1007238500000000.0,,1541231400000000.0
JP,2022-03,1010863500000000.0,,1544821100000000.0
JP,2022-04,1014258500000000.0,,1548442700000000.0
JP,2022-05,1015376400000000.0,,1551118800000000.0
JP,2022-06,1020433700000000.0,,1554646900000000.0
JP,2022-07,1025021400000000.0,,1558318100000000.0
JP,2022-08,1029082900000000.0,,1561493600000000.0
JP,2022-09,1032719800000000.0,,1563720100000000.0
JP,2022-10,1036635800000000.0,,1566340100000000.0
JP,2022-11,1041534100000000.0,,1569967300000000.0
JP,2022-12,1045128900000000.0,,1572062200000000.0
JP,2023-01,1047976800000000.0,,1573221600000000.0
JP,2023-02,1050700800000000.0,,1574919500000000.0
JP,2023-03,1055267800000000.0,,1577325000000000.0
JP,2023-04,1059203000000000.0,,1580107300000000.0
JP,2023-05,1059980900000000.0,,1583067500000000.0
JP,2023-06,1064624600000000.0,,1586238600000000.0
JP,2023-07,1067645000000000.0,,1588087700000000.0
JP,2023-08,1072349900000000.0,,1590559200000000.0
JP,2023-09,1076164300000000.0,,1592131500000000.0
JP,2023-10,1079579400000000.0,,1595186200000000.0
JP,2023-11,1081546500000000.0,,1597003700000000.0
